,Name,Team,Position,ESPN,Yahoo,PTS,AST,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%
0,Paolo Banchero,ORL,F,15.782900000000001,21.387299999999996,13.75,2.02,1.54,3.95,5.49,0.77,0.44,2.23,1.9,27.49,4.97,10.67,0.4656,1.1312000000000002,3.57,0.316848,2.5305000000000004,3.4,0.74487
1,Chet Holmgren,OKC,C,19.0118,24.7126,12.27,1.75,1.8,4.93,6.7299999999999995,0.7,0.99,1.83,2.43,29.79,4.42,9.12,0.4844,1.2544000000000002,3.67,0.3419360000000001,1.7429999999999999,2.47,0.70539
2,Jabari Smith Jr.,HOU,F,15.543400000000002,22.2208,14.42,1.63,0.88,3.85,4.73,0.65,0.42,1.67,2.2,28.28,4.46,9.49,0.4699,1.7472000000000003,5.27,0.33129600000000003,2.919,3.92,0.745395
3,Keegan Murray,SAC,F,12.620700000000001,17.3499,9.63,0.83,1.38,3.61,4.99,0.66,0.56,1.34,2.06,25.68,3.34,7.07,0.4723,0.9296000000000001,3.13,0.29680000000000006,2.3415,3.2,0.732375
4,Jaden Ivey,DET,G,14.415000000000001,19.884,12.05,2.33,0.62,3.44,4.06,0.69,0.31,1.97,1.65,28.41,3.09,6.69,0.462,1.568,5.12,0.30632000000000004,2.499,3.33,0.7508549999999999
5,Bennedict Mathurin,IND,G,10.183799999999998,17.9811,7.17,2.17,0.61,2.99,3.6,0.67,0.3,1.36,1.55,25.43,3.13,6.73,0.4654,1.7024000000000001,5.37,0.3170720000000001,1.4489999999999998,1.97,0.736155
6,Dyson Daniels,NOP,G,19.5482,22.277900000000002,10.33,4.1,1.22,2.99,4.21,1.1,0.26,2.04,1.96,21.38,2.36,5.15,0.4583,1.0416,3.28,0.317296,1.1550000000000002,1.72,0.6717900000000001
7,Jeremy Sochan,SAS,F,9.6856,13.379700000000001,6.71,1.2,0.88,2.82,3.6999999999999997,0.68,0.25,1.11,2.03,27.79,3.19,6.56,0.4861,0.5488000000000001,1.77,0.309904,1.218,1.8,0.6757799999999999
8,Johnny Davis,WAS,G,9.3442,13.7154,5.63,1.12,0.57,2.84,3.4099999999999997,0.63,0.21,0.89,1.7,25.4,1.81,3.86,0.4692,1.0416,3.2,0.32558400000000004,1.0710000000000002,1.42,0.7522200000000001
9,Ousmane Dieng,OKC,F,9.874400000000001,15.347300000000004,8.25,1.4,0.77,2.18,2.95,0.55,0.2,0.85,1.8,21.42,2.32,5.05,0.4597,1.4672000000000003,4.97,0.29512000000000005,1.05,1.71,0.6126750000000001
10,Jalen Williams,OKC,G,14.412000000000003,15.314500000000002,10.82,1.84,0.46,2.37,2.83,0.66,0.2,1.33,2.09,23.15,2.12,4.55,0.4663,0.784,2.49,0.31438400000000005,0.924,1.27,0.727545
11,Jalen Duren,DET,C,14.112300000000003,14.269599999999999,7.1,1.1,1.71,2.12,3.83,0.53,0.91,0.8,2.07,17.73,2.03,4.24,0.4785,0.07840000000000001,0.57,0.138656,1.1655000000000002,1.72,0.677355
12,Ochai Agbaji,UTA,G,4.773299999999999,9.593599999999999,3.96,0.67,0.36,1.94,2.3,0.43,0.18,0.81,1.21,12.46,1.69,3.7,0.4564,1.0304000000000002,3.39,0.3040800000000001,0.8925,1.2,0.7436100000000001
13,Mark Williams,CHA,C,9.605799999999999,10.668600000000001,3.86,0.58,1.26,1.81,3.0700000000000003,0.37,1.1,0.81,1.61,14.01,2.03,4.08,0.4971,0.07840000000000001,0.54,0.1456,0.609,0.92,0.660555
14,AJ Griffin,ATL,F,5.0045,8.4215,3.27,0.82,0.58,1.29,1.87,0.35,0.2,0.68,1.12,11.05,1.32,2.56,0.5158,0.784,2.72,0.288624,0.5565000000000001,0.78,0.711585
15,Tari Eason,HOU,F,7.1593,10.744099999999998,3.5,0.72,1.12,2.44,3.56,0.58,0.43,0.95,1.67,21.5,2.2,4.69,0.4695,0.41440000000000005,1.28,0.32368,1.2705,1.81,0.700035
16,Dalen Terry,CHI,F,7.3703,9.473599999999998,4.33,1.0,0.82,1.42,2.2399999999999998,0.43,0.22,0.66,1.39,17.32,1.34,2.83,0.4738,0.5264,1.78,0.29523200000000005,0.5775000000000001,0.84,0.6842849999999999
17,Malaki Branham,SAS,F,7.8325000000000005,9.283000000000001,5.35,0.87,0.57,1.81,2.38,0.35,0.21,0.73,1.38,16.74,1.52,3.16,0.4808,0.392,1.27,0.30811200000000005,0.8085000000000001,1.1,0.737835
18,Christian Braun,DEN,G,6.5486,8.974700000000002,5.8,0.92,0.3,1.04,1.34,0.35,0.19,0.75,1.24,12.43,1.24,2.69,0.4618,0.8848000000000001,3.14,0.28212800000000005,0.609,0.88,0.689115
19,Walker Kessler,UTA,C,10.2515,11.562,3.9,0.54,0.92,2.84,3.76,0.45,0.9,0.72,1.52,10.68,1.73,3.65,0.4746,0.11200000000000002,0.38,0.292432,0.7875000000000001,1.16,0.6759900000000001
